"","PoissonsRatio","E","ThermalExpansion","InnerRadius","OuterRadius","InnerTemp","OuterTemp","ThicknessChange","YieldStress","TempDiff_for_Yield"
"416",0.41,353133501101,2.401e-05,0.798742095602211,1.96207038570428,79.0005345712416,220.584830117878,0.00523368616436524,121630211,11.08
"417",0.07,624053945462,2.758e-05,1.08721385454992,1.47850066613872,170.518946502125,57.4081974162254,0.00110652928440581,226277158,20.33
"418",0.47,437991512946,2.557e-05,0.715343652267475,1.0991294627008,53.4591013740283,236.345579661429,0.00167124559117204,331738481,24.37
"419",0.14,543070658371,1.934e-05,0.642730128061958,1.17578796152957,69.8375464126002,51.0708749643527,0.000586545912526516,131414926,15.64
"420",0.34,700571136519,1.564e-05,0.919718703811523,1.9764517141995,63.5338462714572,173.689685278805,0.00238469038663546,62115404,5.12
"421",0.02,164758069660,2.094e-05,0.898068120598327,2.02797912345268,81.5286606200971,205.841787630925,0.00412001848022423,110841931,42.44
"422",0.32,238709437978,6.14e-06,0.306618930036202,0.36309460176155,172.247828793479,50.4713723319583,3.62375151819825e-05,285643333,239.57
"423",0.21,712009821599,1.589e-05,1.13644293904072,1.87213940466754,50.4885283589829,224.387774761999,0.00193162134410592,39793864,4.21
"424",0.4,351252650181,2.754e-05,1.1973892758321,1.70445922206622,187.16331916512,222.525367111666,0.00291730538103769,248107638,25.08
"425",0.3,449499261659,1.966e-05,0.278221704186872,1.16205881978618,123.754093749449,242.139524547383,0.00392604140643382,80329855,7.42
"426",0.42,497350519393,2.359e-05,0.634653191890102,1.14730028917314,199.022308748681,183.879251166945,0.00228084335554924,167660662,12.17
"427",0.34,254117633635,1.878e-05,0.161538865061011,1.15857847689418,150.438514433336,89.7171562945005,0.00176698550846378,189929888,28.27
"428",0.06,187971740139,2.117e-05,0.0267567276093178,0.766275093387812,199.385603243718,132.084734778618,0.00208692547657758,371004341,89.59
"429",0.04,579076538503,1.023e-05,0.8090907765273,1.18804739885963,43.4815130603965,116.715526615735,0.000345965158754994,384303615,100.15
"430",0.01,586772344303,6.96e-06,0.664368035392836,1.30765052410075,34.0279068914242,25.4823726601899,0.000125098841982231,338877686,115.77
"431",0.48,125661172813,3.25e-06,0.784990085458849,1.66199075083481,159.956718626199,216.374826466199,0.000573494859124362,17737212,30.91
"432",0,16397282202,2.677e-05,1.08549416566733,1.83951822212199,116.375572420657,146.535556355957,0.00275586675004487,95947112,326.03
"433",0.41,764333181989,2.343e-05,0.184780655798968,0.635971455709077,180.553478782531,151.607364189113,0.00165358356205389,106212739,4.21
"434",0.26,398658678734,1.289e-05,0.365525562204421,0.966477590531576,67.2266402514651,222.240607405547,0.00145909110644051,199726974,37.01
"435",0.06,774552574360,2.993e-05,0.192721124114469,1.23593040079111,140.221501886845,201.063113129931,0.00611276897985832,391367101,17.3
"436",0.41,777150464354,1.62e-05,0.372316232405137,1.33086989972275,74.554054508917,160.668666608399,0.0022804557316864,255232193,14.31
"437",0.08,288934634174,2.804e-05,0.86846273770323,1.25093693982111,68.6761348100845,141.63764839177,0.00122103337969372,225313412,41.48
"438",0.4,390010499253,9.74e-06,0.0880064795841463,0.407879176407587,44.5322898798622,237.586664647097,0.00066663777210188,344368860,62.03
"439",0.14,435827652074,3.38e-06,0.596838454876561,1.52318638885161,72.647332563065,113.855895551387,0.000327668967437377,160535030,120.85
"440",0.05,727741734867,2.503e-05,0.0233099465747364,0.768252801171038,66.2890069070272,156.60591146443,0.00289341403512338,279821646,14.81
"441",0.41,514312751978,2.996e-05,0.0203622725186869,0.861915161598008,40.9388747764751,62.853632302722,0.00157798205879603,183676271,7.1
"442",0.15,614523650783,1.202e-05,0.173566279993393,0.342228097647894,170.4319866898,86.431166890543,0.00022448007335625,167143691,26.97
"443",0.2,405724602714,2.971e-05,0.775264455319848,1.81301359832054,141.013455810025,85.3363362664822,0.00305393773051135,341520238,29.96
"444",0.06,429900210637,2.567e-05,0.247718629436567,0.316409892130177,191.717108536977,43.4625622583553,0.000186246727382384,23335982,3.43
"445",0.2,560819475390,2.892e-05,0.185423102485947,1.09722716741264,40.3728449658956,249.83933395124,0.006066388315775,320151678,17.43
"446",0.24,779862204790,2.272e-05,0.789110517739318,1.5594247074239,160.263223620132,160.093148739543,0.00280282201827046,24093312,1.45
"447",0.23,672583881454,1.013e-05,0.607485921725165,0.657010272026528,79.2138983961195,35.043571155984,2.80904028242424e-05,39727723,8.49
"448",0.34,312017953293,2.378e-05,1.18974787023151,1.33179244074039,108.253010985209,32.2225504904054,0.000227597399159527,160650268,26.55
"449",0.45,265253289882,1.126e-05,0.477033632104285,0.978473556530662,143.492541677551,208.352225361159,0.00107396729181353,24394921,6.19
"450",0.17,240749523025,7.88e-06,1.12319896496134,1.77370897605782,109.707867429825,98.6147080198862,0.000525881178312951,374910142,253.16
"451",0.42,152986708356,2.032e-05,0.478749471674673,1.49497460409533,90.8242819423322,190.897023066645,0.00356107973519463,291292148,66.5
"452",0.28,664774045136,2.872e-05,0.0192724888189696,1.15389699814841,126.672036346281,173.153204761911,0.0056300814190657,229115181,8.68
"453",0.25,67655607248,2.355e-05,0.232343843695708,1.37352814096492,184.545640961733,149.255367164733,0.00410146724018753,331126396,171.49
"454",0.05,78065750296,2.556e-05,0.0894726469414309,0.397213922317605,116.273915593047,134.618333226535,0.00104028018928164,74197543,40.42
"455",0.19,530969389635,2.988e-05,0.465245690494776,0.488044336861931,96.2187367666047,242.741679842584,0.000117054873653453,73763505,7.29
"456",0.4,575638670705,3.48e-06,1.08595476567047,1.20215636794455,62.8743668086827,139.20899812947,4.18953913445445e-05,109373371,61.43
"457",0.27,403696643109,6.44e-06,0.970168193713762,1.02542096253252,137.923855893314,96.7534843657631,4.15082908547218e-05,157112328,84.61
"458",0.42,670799976503,1.226e-05,0.453792478069663,1.40260486171115,63.0099501810037,109.446832648246,0.00117232128493872,224803095,19.53
"459",0.42,788463425725,1.209e-05,0.676316448685247,0.694341624034569,56.6463218012359,95.7111446245108,1.66795619039434e-05,139707452,16.68
"460",0.09,189125846224,1.37e-05,0.365572671047412,0.381918055650312,71.1775221629068,159.077650523977,2.6073611356427e-05,256673599,174.82
"461",0.34,611472203345,1.15e-05,0.0615641197166406,0.933885304010473,155.301295896061,199.424714932684,0.0019843616447502,96990571,9.5
"462",0.49,395788934152,2.696e-05,0.569492849039379,1.090922486661,189.760511374334,141.942379344255,0.00219556417506623,66261297,4.54
"463",0.01,56877441506,5.27e-06,0.387643589288928,1.21882906456711,111.26315088477,128.209224279271,0.000547712553695553,109942990,443.46
"464",0.45,394886684560,2.379e-05,0.643943437195849,0.970010217074305,121.148453274509,176.774499210296,0.0012126042283194,209434126,19.33
"465",0.45,352685726243,2.355e-05,1.16132117815083,1.79077543296386,72.9776780761313,88.6238226783462,0.00123038765137169,340380273,34.93
"466",0.26,604540412270,1.072e-05,1.08740642849356,1.93882610550616,189.501434675185,40.6904791772831,0.000802169106680207,133022990,22.39
"467",0.26,212753913025,8.65e-06,0.1703573888354,0.916524888544809,72.2171118133701,185.020040289965,0.00111810083202975,371713796,166.5
"468",0.07,416462712667,1.678e-05,0.456185195625294,0.533110893506091,122.430221748073,43.9679559727665,0.000102168680308646,57788654,13.91
"469",0.4,371197888828,1.222e-05,0.539218050166965,1.40834784876555,61.0085525142495,86.3850142457522,0.000858247972760157,363739461,61.45
"470",0.16,529297047514,4.37e-06,0.850131710949354,1.04450895695947,148.466049396666,43.70411131531,7.56166708393069e-05,209818656,134.24
"471",0.21,762144433260,2.165e-05,0.709781057010405,1.56682012970094,174.503571237437,80.0161589693744,0.00194123862695144,317598350,20.47
"472",0.09,441230492177,2.519e-05,0.348752441839315,1.29461755012628,57.0201444497798,203.027608536649,0.00430090801637663,217863913,21.04
"473",0.07,566449779654,1.203e-05,0.0294159118831158,0.932134334652219,52.3766900179908,106.329721672228,0.00114481990554997,236209771,32.75
"474",0.01,703933568215,2.011e-05,0.0306735140131786,0.482323040389456,81.8543260800652,147.04811827396,0.00131585977714742,157442953,11.44
"475",0.22,205904886806,2.33e-06,0.7380326146679,1.68765942665748,171.379676926881,99.7376747021917,0.000260091718932694,89974002,196.17
"476",0.26,242437741233,7.66e-06,0.213521428813692,0.575010038635228,171.794209082145,139.56057621981,0.000405646253500928,354344100,179.5
"477",0.42,362070204942,2.16e-05,0.882993054778781,1.51673158492427,120.974820130505,122.933236218523,0.00167426989664874,222480572,24.57
"478",0.1,630187014337,2.265e-05,1.0089651093469,1.05081562623149,36.8301084963605,134.511880122591,8.24486696456321e-05,184169187,22.62
"479",0.45,531308318218,3.89e-06,0.289187624664046,0.685455652652308,188.599284389056,236.653254809789,0.000346860418943755,398122893,139.5
"480",0.35,717019320375,2.505e-05,0.926055734246038,1.67806682512397,25.4477674956433,76.2104628607631,0.00113684411669676,181091489,9.54
"481",0.33,163897104366,1.135e-05,0.671021089011338,1.65037953679217,85.2620391815435,187.102036358556,0.00181510925126454,167250719,79
"482",0.32,313487392073,1.1e-05,0.825256647597998,1.94258103516186,159.557579498505,43.6210807063617,0.000884654479790904,61746498,16.17
"483",0.17,741938382634,1.094e-05,1.00649683466647,1.17259835239733,141.171043470968,90.2484416030347,0.000205487629365595,86043131,15.96
"484",0.29,438915955545,1.33e-05,0.389611937422305,0.875263894710224,104.936051578261,46.379682701081,0.000396420045107109,56121073,9.21
"485",0.31,575700238016,2.994e-05,0.0805780980736017,0.548720141232479,49.7478706471156,179.256285447627,0.00236508040759213,316051981,13.73
"486",0.37,738601938181,6.42e-06,0.396360760310199,0.5710397976893,142.746165761491,63.87246735394,0.000105395730469142,124994074,27.01
"487",0.14,714753710406,1.635e-05,0.175318740811199,0.377016073074192,120.63325077761,163.315631292062,0.000501084267233046,289251978,28.97
"488",0.42,492876260269,2.592e-05,0.96166165817529,1.40517399236094,48.2199381687678,150.809531321283,0.00128946165418922,274681753,20.15
"489",0.49,733561562954,5.2e-06,1.01375484650023,1.9043147857138,128.219246759545,171.559262345545,0.000733392971542987,224877705,43.4
"490",0.41,786955245750,2.526e-05,0.336649756547995,0.595950116617605,173.479903367115,114.454978093272,0.000873279638300341,256791877,11.22
"491",0.33,642570085668,2.137e-05,0.209780976262409,0.268904379359446,111.482670804253,141.790907090763,0.000163122637615765,269789420,22.47
"492",0.15,727830815725,1.321e-05,0.8261900690943,1.3606232490926,172.855729761068,82.0053918869235,0.000797473178979232,237581501,31.76
"493",0.1,651403913987,2.614e-05,1.17963272145018,1.35970804734156,141.946251702029,226.629844645504,0.000886168580765786,67833217,6.57
"494",0.04,533004915824,2.936e-05,0.519216343786102,0.865587665047497,44.8926515236963,132.686656952137,0.00104865799783151,339779798,31.46
"495",0.42,379964245483,1.805e-05,0.295545843078289,0.308374387391377,57.4286264891271,171.138989896281,2.68431912581037e-05,307936816,50.89
"496",0.15,20768182052,1.173e-05,0.976583408713341,1.35328257942339,110.241567180492,141.752196266316,0.000571414032378106,245722138,1412.47
"497",0.21,620052345742,2.091e-05,1.09465138153639,2.16387026401237,186.680347635411,167.777135362849,0.0038734722520265,274295130,23.58
"498",0.21,389587121143,1.624e-05,0.63667665198911,1.66931180211715,83.4065616189037,236.245816102019,0.00339846643593961,33326645,5.36
"499",0.21,287159249885,2.714e-05,1.04268528063782,1.49875280611683,117.403334099799,89.8305280832574,0.00124235238588081,144743049,23.66
"500",0.29,76316293839,1.172e-05,1.07620023562806,1.39913079635939,164.210791018559,161.36529983487,0.000615397986782111,300838261,405.99
